userid,gender,age
532,M,25
533,M,25
534,M,25
535,M,35
536,M,25
537,M,45
538,M,56
539,M,25
540,M,18
541,F,18
542,M,18
543,M,25
544,M,35
545,M,35
546,F,25
547,M,35
548,F,35
549,M,25
550,M,45
551,M,35
552,M,50
553,M,25
554,M,25
555,M,18
556,F,25
557,M,56
558,M,35
559,F,25
560,M,45
561,F,18
562,M,35
563,M,25
564,M,45
565,M,25
566,M,25
567,M,35
568,F,50
569,F,18
570,M,25
571,M,50
572,M,18
573,F,35
574,M,25
575,M,25
576,F,45
577,M,35
578,M,18
579,M,25
580,M,1
581,M,50
582,M,18
583,F,25
584,F,25
585,M,18
586,M,35
587,M,25
588,F,25
589,M,18
590,F,35
591,M,25
592,M,18
593,F,50
594,F,56
595,M,25
596,F,25
597,M,35
598,M,35
599,M,50
600,M,35
601,F,18
602,F,56
603,F,25
604,M,45
605,F,18
606,F,1
607,M,25
608,M,18
609,M,25
610,M,25
611,M,35
612,M,50
613,M,35
614,M,35
615,M,50
616,M,25
617,F,25
618,M,25
619,F,18
620,M,18
621,M,18
622,M,25
623,M,25
624,M,25
625,F,35
626,M,18
627,M,50
628,F,35
629,F,1
630,F,35
631,M,35
632,M,45
633,M,25
634,F,1
635,M,56
636,M,18
637,M,35
638,M,25
639,M,45
640,M,18
641,F,35
642,F,35
643,M,25
644,M,25
645,M,35
646,M,35
647,M,35
648,F,25
649,M,25
650,M,25
651,M,35
652,M,18
653,M,56
654,M,50
655,F,25
656,F,45
657,F,50
658,F,25
659,F,25
660,M,45
661,M,45
662,M,18
663,F,25
664,M,35
665,M,18
666,F,18
667,M,25
668,F,25
669,M,25
670,M,25
671,M,18
672,M,35
673,M,25
674,M,25
675,M,25
676,M,18
677,M,50
678,M,25
679,M,35
680,M,25
681,M,35
682,M,25
683,M,25
684,M,25
685,M,25
686,M,18
687,F,25
688,M,56
689,F,50
690,M,25
691,M,35
692,F,25
693,M,35
694,M,18
695,F,18
696,M,25
697,F,50
698,M,18
699,M,18
700,M,50
701,F,18
702,M,35
703,F,56
704,F,35
705,M,25
706,M,35
707,M,35
708,M,25
709,M,18
710,M,25
711,M,25
712,M,25
713,M,35
714,M,18
715,M,18
716,M,18
717,M,25
718,M,18
719,M,1
720,M,18
721,F,35
722,M,25
723,M,25
724,M,50
725,M,56
726,F,25
727,M,35
728,M,25
729,M,35
730,M,25
731,M,45
732,M,25
733,M,35
734,M,25
735,M,25
736,M,18
737,M,1
738,M,18
739,M,35
740,M,25
741,M,25
742,M,18
743,F,1
744,M,25
745,M,1
746,F,18
747,M,18
748,M,25
749,M,35
750,F,35
751,F,25
752,F,25
753,M,1
754,M,35
755,F,35
756,M,35
757,M,25
758,M,35
759,F,56
760,M,56
761,M,18
762,M,1
763,M,18
764,M,18
765,M,25
766,F,25
767,M,25
768,M,25
769,M,45
770,M,18
771,F,50
772,M,18
773,M,25
774,M,18
775,M,1
776,F,25
777,M,18
778,M,18
779,M,25
780,M,25
781,M,18
782,M,56
783,M,25
784,M,18
785,M,18
786,M,25
787,M,18
788,M,25
789,M,18
790,M,25
791,M,35
792,M,25
793,F,35
794,M,50
795,F,35
796,M,50
797,F,50
798,F,25
799,F,25
800,F,35
801,F,25
802,M,25
803,M,18
804,M,25
805,M,35
806,M,35
807,M,18
808,M,25
809,M,25
810,M,25
811,M,50
812,M,25
813,M,18
814,F,18
815,M,25
816,M,45
817,M,18
818,M,18
819,M,35
820,M,35
821,M,18
822,F,25
823,M,25
824,M,35
825,M,56
826,F,35
827,M,45
828,M,18
829,M,1
830,M,35
831,F,45
832,M,18
833,M,35
834,F,35
835,M,56
836,M,25
837,M,56
838,M,50
839,M,25
840,F,25
841,F,50
842,F,18
843,M,25
844,M,25
845,F,18
846,M,25
847,F,25
848,M,25
849,M,25
850,M,35
851,M,18
852,M,25
853,M,25
854,F,25
855,F,18
856,F,45
857,M,35
858,M,35
859,M,25
860,M,18
861,M,25
862,M,35
863,M,25
864,F,25
865,M,35
866,M,1
867,M,45
868,M,50
869,M,18
870,F,25
871,M,1
872,M,50
873,M,56
874,M,45
875,M,1
876,M,25
877,M,25
878,M,18
879,M,45
880,M,35
881,M,18
882,M,18
883,F,35
884,M,1
885,M,35
886,F,56
887,F,56
888,F,1
889,M,45
890,M,18
891,M,25
892,M,35
893,F,50
894,M,18
895,M,50
896,M,18
897,M,25
898,M,25
899,F,25
900,F,56
901,F,56
902,M,56
903,M,56
904,M,35
905,F,45
906,M,1
907,F,45
908,F,50
909,M,45
910,F,50
911,M,50
912,F,35
913,M,25
914,F,35
915,M,25
916,F,25
917,M,50
918,F,45
919,F,35
920,M,18
921,M,25
922,M,56
923,M,25
924,M,50
925,F,35
926,M,1
927,F,25
928,F,56
929,M,25
930,M,25
931,F,56
932,F,35
933,M,45
934,F,35
935,M,35
936,M,18
937,M,25
938,F,25
939,F,25
940,M,1
941,M,18
942,F,50
943,F,45
944,M,35
945,M,45
946,M,35
947,M,18
948,M,56
949,M,50
950,M,35
951,M,45
952,M,56
953,M,50
954,F,25
955,F,50
956,M,35
957,M,35
958,M,35
959,M,50
960,M,1
961,M,18
962,F,25
963,M,25
964,M,25
965,M,56
966,M,56
967,F,18
968,M,50
969,F,25
970,M,25
971,M,25
972,M,45
973,F,25
974,M,35
975,M,35
976,M,35
977,M,25
978,M,18
979,M,1
980,M,25
981,M,25
982,F,25
983,F,25
984,M,50
985,M,25
986,F,56
987,F,35
988,M,50
989,M,50
990,M,18
991,F,25
992,F,35
993,M,25
994,M,18
995,F,18
996,M,25
997,M,1
998,M,45
999,M,25
1000,F,25
1001,M,25
1002,M,50
1003,M,25
1004,M,25
1005,M,35
1006,M,18
1007,M,50
1008,M,35
1009,M,50
1010,M,25
1011,M,25
1012,F,35
1013,M,56
1014,F,45
1015,M,35
1016,M,56
1017,M,35
1018,M,18
1019,M,35
1020,M,18
1021,M,35
1022,M,25
1023,M,56
1024,F,35
1025,M,25
1026,F,45
1027,M,18
1028,F,45
1029,M,25
1030,M,25
1031,M,35
1032,M,50
1033,M,25
1034,F,35
1035,M,18
1036,M,35
1037,M,45
1038,F,56
1039,F,35
1040,M,25
1041,M,45
1042,M,35
1043,F,50
1044,M,25
1045,F,1
1046,M,56
1047,M,18
1048,M,35
1049,M,45
1050,M,25
1051,F,25
1052,F,35
1053,M,35
1054,M,1
1055,M,35
1056,M,1
1057,M,45
1058,M,25
1059,F,25
1060,M,18
1061,M,45
1062,M,50
1063,M,35
1064,M,25
1065,F,25
1066,M,45
1067,M,35
1068,F,18
1069,M,25
1070,F,45
1071,M,50
1072,F,35
1073,F,25
1074,M,45
1075,F,25
1076,F,25
1077,M,25
1078,F,45
1079,M,25
1080,M,56
1081,M,18
1082,M,45
1083,M,56
1084,M,1
1085,M,25
1086,M,18
1087,M,25
1088,F,1
1089,M,35
1090,M,25
1091,M,18
1092,F,18
1093,M,50
1094,F,18
1095,F,56
1096,M,1
1097,M,18
1098,M,35
1099,M,25
1100,M,25
1101,M,35
1102,M,18
1103,F,45
1104,M,35
1105,M,35
1106,M,18
1107,F,50
1108,M,56
1109,M,18
1110,F,56
1111,F,50
1112,M,18
1113,M,18
1114,F,18
1115,F,25
1116,M,25
1117,M,18
1118,M,50
1119,M,35
1120,M,18
1121,M,56
1122,M,56
1123,M,50
1124,M,25
1125,F,18
1126,M,56
1127,M,25
1128,M,25
1129,M,35
1130,M,18
1131,M,56
1132,M,18
1133,M,18
1134,M,18
1135,M,50
1136,F,35
1137,M,18
1138,M,18
1139,M,25
1140,F,45
1141,F,25
1142,M,18
1143,M,50
1144,M,25
1145,M,50
1146,F,18
1147,M,25
1148,M,35
1149,M,25
1150,F,25
1151,M,25
1152,M,18
1153,M,18
1154,F,1
1155,M,25
1156,F,50
1157,M,45
1158,F,35
1159,M,18
1160,M,18
1161,M,25
1162,F,35
1163,M,1
1164,F,25
1165,M,25
1166,M,56
1167,F,50
1168,F,25
1169,M,25
1170,M,56
1171,M,45
1172,F,25
1173,F,25
1174,F,18
1175,F,25
1176,M,56
1177,F,25
1178,M,56
1179,M,50
1180,F,50
1181,M,35
1182,M,1
1183,M,35
1184,F,25
1185,F,35
1186,M,18
1187,F,1
1188,M,45
1189,M,25
1190,M,45
1191,F,35
1192,M,50
1193,M,25
1194,F,25
1195,F,1
1196,F,18
1197,M,35
1198,M,1
1199,M,50
1200,M,1
1201,M,18
1202,M,35
1203,F,25
1204,M,25
1205,F,56
1206,F,50
1207,M,50
1208,M,25
1209,M,35
1210,M,25
1211,M,18
1212,F,50
1213,M,50
1214,M,56
1215,M,35
1216,M,25
1217,M,25
1218,M,56
1219,M,25
1220,M,1
1221,M,18
1222,M,35
1223,M,25
1224,M,50
1225,M,45
1226,M,18
1227,M,50
1228,M,25
1229,F,25
1230,M,25
1231,M,25
1232,F,18
1233,F,45
1234,M,18
1235,F,25
1236,F,25
1237,M,18
1238,F,35
1239,F,25
1240,F,18
1241,M,1
1242,F,35
1243,M,35
1244,M,25
1245,M,25
1246,M,18
1247,M,35
1248,F,35
1249,M,35
1250,M,50
1251,M,25
1252,M,56
1253,F,35
1254,F,18
1255,M,25
1256,M,25
1257,F,18
1258,M,45
1259,M,35
1260,M,25
1261,M,18
1262,M,25
1263,M,1
1264,M,25
1265,F,18
1266,M,25
1267,M,25
1268,M,50
1269,F,56
1270,M,25
1271,F,45
1272,M,18
1273,M,35
1274,M,45
1275,M,50
1276,M,35
1277,F,18
1278,M,18
1279,M,35
1280,M,1
1281,M,25
1282,M,50
1283,F,18
1284,M,45
1285,M,35
1286,M,35
1287,F,50
1288,F,35
1289,M,45
1290,M,35
1291,F,35
1292,M,25
1293,M,25
1294,F,50
1295,F,35
1296,M,1
1297,M,25
1298,M,35
1299,M,25
1300,M,1
1301,F,25
1302,M,18
1303,M,25
1304,M,25
1305,M,45
1306,M,25
1307,M,56
1308,M,1
1309,M,25
1310,M,45
1311,M,18
1312,M,25
1313,M,18
1314,F,18
1315,M,35
1316,M,50
1317,M,45
1318,M,18
1319,F,25
1320,M,25
1321,F,25
1322,M,56
1323,F,35
1324,M,35
1325,M,25
1326,F,25
1327,M,1
1328,M,35
1329,M,18
1330,M,56
1331,M,45
1332,M,25
1333,M,25
1334,M,50
1335,M,35
1336,F,50
1337,M,56
1338,M,25
1339,M,35
1340,M,25
1341,M,18
1342,M,35
1343,M,35
1344,F,25
1345,F,25
1346,M,35
1347,F,18
1348,F,1
1349,M,50
1350,F,35
1351,F,25
1352,M,35
1353,M,1
1354,F,25
1355,F,45
1356,F,18
1357,M,45
1358,M,35
1359,M,35
1360,M,25
1361,F,25
1362,M,35
1363,M,50
1364,F,45
1365,F,1
1366,M,1
1367,M,25
1368,F,25
1369,M,25
1370,M,35
1371,F,50
1372,M,1
1373,F,25
1374,M,50
1375,F,45
1376,F,45
1377,M,35
1378,F,45
1379,F,56
1380,M,1
1381,M,18
1382,F,45
1383,F,25
1384,M,18
1385,F,25
1386,F,25
1387,F,50
1388,M,56
1389,M,25
1390,M,35
1391,M,35
1392,M,45
1393,M,18
1394,F,25
1395,M,25
1396,F,25
1397,M,35
1398,F,56
1399,M,18
1400,M,25
1401,F,18
1402,M,18
1403,F,25
1404,M,50
1405,M,56
1406,M,25
1407,F,35
1408,M,25
1409,M,18
1410,M,50
1411,M,35
1412,M,25
1413,M,18
1414,M,18
1415,M,45
1416,M,25
1417,M,35
1418,M,18
1419,F,25
1420,M,18
1421,F,1
1422,M,35
1423,M,25
1424,M,35
1425,M,1
1426,M,18
1427,M,25
1428,F,45
1429,F,35
1430,M,18
1431,M,56
1432,M,35
1433,F,18
1434,F,1
1435,M,25
1436,F,50
1437,M,50
1438,M,18
1439,M,35
1440,M,35
1441,M,35
1442,M,18
1443,M,35
1444,F,25
1445,M,25
1446,M,35
1447,M,18
1448,F,25
1449,M,35
1450,M,18
1451,M,35
1452,F,56
1453,M,25
1454,M,18
1455,F,45
1456,M,25
1457,M,25
1458,M,1
1459,F,25
1460,F,18
1461,F,45
1462,M,35
1463,M,50
1464,M,35
1465,M,50
1466,M,18
1467,M,25
1468,M,1
1469,M,56
1470,M,18
1471,M,25
1472,M,25
1473,M,25
1474,M,25
1475,F,25
1476,F,18
1477,F,45
1478,M,1
1479,F,50
1480,M,25
1481,M,35
1482,M,25
1483,M,18
1484,M,25
1485,F,25
1486,M,25
1487,M,35
1488,M,25
1489,F,35
1490,M,50
1491,M,18
1492,M,25
1493,F,25
1494,M,25
1495,M,18
1496,M,25
1497,M,50
1498,M,18
1499,M,1
1500,M,25
1501,M,25
1502,M,18
1503,M,25
1504,M,18
1505,M,50
1506,M,25
1507,M,35
1508,F,1
1509,M,1
1510,F,25
1511,M,35
1512,M,25
1513,F,35
1514,M,18
1515,M,25
1516,F,25
1517,M,18
1518,M,25
1519,M,18
1520,M,25
1521,F,25
1522,M,35
1523,M,25
1524,M,18
1525,F,25
1526,M,56
1527,M,18
1528,M,25
1529,M,18
1530,M,25
1531,M,45
1532,M,18
1533,M,45
1534,M,50
1535,F,18
1536,F,35
1537,M,18
1538,M,25
1539,M,25
1540,M,45
1541,M,56
1542,M,18
1543,M,25
1544,M,25
1545,M,25
1546,M,25
1547,M,56
1548,M,35
1549,M,35
1550,M,18
1551,M,25
1552,M,45
1553,F,25
1554,F,35
1555,F,18
1556,M,18
1557,F,18
1558,M,18
1559,M,35
1560,F,25
1561,F,18
1562,M,18
1563,F,1
1564,M,50
1565,M,45
1566,M,35
1567,M,25
1568,F,1
1569,F,56
1570,M,18
1571,M,25
1572,F,25
1573,M,1
1574,M,25
1575,F,50
1576,F,45
1577,M,56
1578,M,18
1579,M,25
1580,F,18
1581,F,18
1582,M,18
1583,M,35
1584,M,25
1585,M,56
1586,M,45
1587,F,25
1588,M,25
1589,M,25
1590,M,35
1591,M,50
1592,M,35
1593,M,25
1594,F,35
1595,M,35
1596,F,18
1597,M,25
1598,M,35
1599,M,25
1600,M,35
1601,M,25
1602,F,25
1603,F,25
1604,M,25
1605,F,18
1606,F,35
1607,M,45
1608,M,25
1609,F,35
1610,M,25
1611,M,25
1612,M,25
1613,M,18
1614,M,35
1615,F,45
1616,M,25
1617,M,25
1618,M,50
1619,M,50
1620,M,25
1621,M,25
1622,M,18
1623,M,50
1624,M,25
1625,M,45
1626,M,18
1627,M,18
1628,M,18
1629,M,18
1630,M,45
1631,F,50
1632,M,25
1633,F,45
1634,F,56
1635,M,25
1636,F,25
1637,M,56
1638,F,18
1639,M,25
1640,M,35
1641,M,25
1642,M,50
1643,M,45
1644,M,18
1645,F,18
1646,M,25
1647,M,18
1648,M,50
1649,M,18
1650,M,25
1651,M,25
1652,M,25
1653,M,18
1654,F,45
1655,M,18
1656,M,25
1657,F,45
1658,F,35
1659,F,18
1660,F,25
1661,M,35
1662,M,25
1663,M,18
1664,F,18
1665,M,45
1666,M,25
1667,M,50
1668,M,35
1669,F,25
1670,F,56
1671,M,35
1672,M,25
1673,M,1
1674,M,35
1675,F,25
1676,M,18
1677,M,18
1678,F,18
1679,M,25
1680,M,25
1681,M,18
1682,M,25
1683,F,25
1684,M,18
1685,M,35
1686,M,35
1687,M,25
1688,F,18
1689,M,35
1690,M,35
1691,F,25
1692,M,35
1693,M,25
1694,M,25
1695,M,25
1696,M,35
1697,F,18
1698,M,35
1699,F,25
1700,M,25
1701,F,25
1702,M,18
1703,M,18
1704,M,25
1705,F,18
1706,M,25
1707,M,50
1708,M,25
1709,M,25
1710,M,18
1711,F,18
1712,M,25
1713,M,25
1714,M,25
1715,M,25
1716,M,25
1717,F,50
1718,M,18
1719,M,18
1720,M,18
1721,M,18
1722,M,35
1723,M,35
1724,M,18
1725,M,18
1726,M,25
1727,M,35
1728,M,18
1729,M,25
1730,F,18
1731,F,18
1732,M,18
1733,M,18
1734,M,45
1735,M,18
1736,M,56
1737,M,35
1738,M,35
1739,M,56
1740,M,56
1741,M,35
1742,M,25
1743,M,35
1744,M,35
1745,M,45
1746,M,25
1747,M,25
1748,M,50
1749,M,25
1750,M,50
1751,M,35
1752,M,25
1753,M,35
1754,M,18
1755,F,18
1756,F,25
1757,M,25
1758,F,25
1759,M,25
1760,F,25
1761,M,35
1762,M,25
1763,M,35
1764,M,18
1765,M,18
1766,F,45
1767,M,25
1768,M,45
1769,M,25
1770,M,35
1771,M,25
1772,M,56
1773,M,18
1774,M,25
1775,M,25
1776,M,25
1777,M,25
1778,M,18
1779,M,18
1780,M,35
1781,F,35
1782,M,45
1783,M,18
1784,M,18
1785,M,18
1786,M,45
1787,M,18
1788,M,45
1789,M,1
1790,M,25
1791,M,18
1792,F,25
1793,M,25
1794,M,25
1795,M,18
1796,M,50
1797,M,35
1798,M,45
1799,M,35
1800,M,18
1801,F,25
1802,M,18
1803,M,25
1804,M,25
1805,M,18
1806,M,18
1807,M,18
1808,F,18
1809,F,25
1810,M,50
1811,M,56
1812,F,25
1813,F,35
1814,M,50
1815,M,1
1816,F,35
1817,M,35
1818,M,1
1819,F,35
1820,M,25
1821,M,25
1822,F,25
1823,F,35
1824,F,18
1825,M,25
1826,M,45
1827,F,25
1828,M,18
1829,M,25
1830,M,18
1831,M,18
1832,F,18
1833,M,18
1834,M,35
1835,M,25
1836,M,25
1837,M,25
1838,M,35
1839,M,18
1840,M,25
1841,M,18
1842,M,18
1843,M,25
1844,F,18
1845,M,25
1846,M,45
1847,M,18
1848,M,35
1849,M,35
1850,M,18
1851,M,25
1852,M,25
1853,M,50
1854,M,25
1855,M,18
1856,M,56
1857,M,1
1858,F,18
1859,F,25
1860,M,56
1861,M,50
1862,M,50
1863,M,18
1864,M,35
1865,F,18
1866,M,25
1867,M,50
1868,M,50
1869,M,45
1870,M,56
1871,F,45
1872,M,50
1873,M,35
1874,M,45
1875,M,35
1876,M,25
1877,F,45
1878,M,1
1879,M,25
1880,M,35
1881,M,35
1882,M,35
1883,F,50
1884,M,45
1885,M,50
1886,M,25
1887,M,56
1888,M,35
1889,M,18
1890,M,50
1891,M,45
1892,M,25
1893,F,35
1894,F,35
1895,M,35
1896,M,56
1897,F,50
1898,M,25
1899,F,45
1900,M,56
1901,M,50
1902,M,25
1903,M,35
1904,M,18
1905,F,35
1906,F,25
1907,M,35
1908,M,56
1909,M,18
1910,M,1
1911,F,18
1912,M,25
1913,M,25
1914,F,35
1915,M,50
1916,M,45
1917,M,18
1918,F,45
1919,M,1
1920,F,35
1921,M,56
1922,F,25
1923,M,35
1924,F,56
1925,M,50
1926,F,1
1927,M,35
1928,M,1
1929,F,1
1930,M,25
1931,M,25
1932,M,25
1933,M,18
1934,M,25
1935,M,1
1936,M,35
1937,M,25
1938,F,25
1939,F,35
1940,M,25
1941,M,35
1942,M,35
1943,M,18
1944,F,18
1945,M,25
1946,M,25
1947,M,25
1948,M,1
1949,M,18
1950,M,25
1951,F,18
1952,M,35
1953,F,25
1954,M,25
1955,M,1
1956,M,35
1957,F,18
1958,F,25
1959,F,50
1960,M,45
1961,F,50
1962,F,18
1963,F,50
1964,F,25
1965,M,56
1966,M,25
1967,M,50
1968,M,25
1969,F,25
1970,M,50
1971,F,25
1972,M,45
1973,M,25
1974,M,35
1975,M,18
1976,M,35
1977,M,56
1978,M,1
1979,M,56
1980,M,35
1981,M,56
1982,M,1
1983,M,25
1984,M,18
1985,M,45
1986,M,50
1987,M,25
1988,F,25
1989,M,50
1990,M,25
1991,M,25
1992,M,18
1993,M,35
1994,M,35
1995,M,25
1996,M,35
1997,M,25
1998,F,50
1999,F,35
2000,M,18
2001,M,50
2002,F,56
2003,M,1
2004,M,45
2005,M,18
2006,M,35
2007,M,50
2008,M,25
2009,F,35
2010,M,18
2011,F,35
2012,M,25
2013,M,45
2014,M,18
2015,M,18
2016,F,56
2017,M,25
2018,M,35
2019,M,50
2020,M,25
2021,M,25
2022,M,25
2023,M,18
2024,M,1
2025,M,56
2026,M,50
2027,F,25
2028,M,45
2029,F,25
2030,M,25
2031,M,35
2032,M,50
2033,F,45
2034,F,45
2035,F,18
2036,F,25
2037,M,56
2038,F,45
2039,M,50
2040,F,25
2041,F,25
2042,M,1
2043,M,25
2044,F,45
2045,F,1
2046,M,35
2047,M,1
2048,M,50
2049,F,50
2050,F,35
2051,M,35
2052,M,1
2053,M,45
2054,M,25
2055,M,50
2056,M,25
2057,M,35
2058,F,56
2059,M,35
2060,M,1
2061,M,56
2062,M,18
2063,M,25
2064,M,35
2065,M,25
2066,F,25
2067,M,50
2068,F,35
2069,M,56
2070,F,35
2071,M,45
2072,F,50
2073,F,18
2074,M,18
2075,F,25
2076,M,18
2077,M,18
2078,M,18
2079,M,1
2080,M,25
2081,M,18
2082,M,1
2083,M,18
2084,M,18
2085,M,18
2086,M,35
2087,M,25
2088,M,50
2089,M,35
2090,M,35
2091,F,35
2092,M,56
2093,M,18
2094,M,35
2095,M,56
2096,F,25
2097,M,18
2098,M,35
2099,F,18
2100,F,25
2101,M,25
2102,M,25
2103,M,35
2104,M,45
2105,M,25
2106,F,18
2107,M,25
2108,M,1
2109,M,25
2110,M,50
2111,M,56
2112,F,45
2113,M,25
2114,M,18
2115,M,35
2116,M,18
2117,M,56
2118,M,25
2119,M,35
2120,M,1
2121,M,56
2122,M,35
2123,F,35
2124,M,25
2125,M,35
2126,M,56
2127,M,18
2128,F,45
2129,M,25
2130,M,45
2131,M,25
2132,M,56
2133,F,1
2134,M,18
2135,M,50
2136,M,35
2137,F,1
2138,F,18
2139,F,50
2140,M,45
